21.13667819774258,22.833944692320845,A
1.0308790110559412,28.531000951382207,A
-29.344670235989383,-12.993070558600907,A
-27.081469257381936,-17.791422671452604,A
-18.36908969608392,-15.91324127573369,A
3.7470160395850236,-16.283607569171952,A
10.254384816522819,-11.024588111662831,A
15.348788641066546,-9.582675546956963,A
-22.57408388493409,8.06364147061861,A
-27.432922740050284,-5.64431446533029,A
-28.33817340660316,14.959816033771547,A
-14.284184233328022,22.074211332077358,A
12.02662644834599,14.93293878060921,A
26.008641094989752,11.331253977700397,A
13.673976178441565,-16.633890282988546,A
-30.982952511654563,-4.7265471882831775,A
10.014999533936168,-24.11565168241512,A
12.7459575487272,-13.1206132275409,A
-18.206096100549473,20.873684020052124,A
-5.23473610628163,18.624587757750007,A
-26.754272882948804,-4.223096271980147,A
21.178737277339277,-6.340537267131625,A
17.675749952980066,4.3640456260683855,A
-28.522434068022868,9.859979510048182,A
19.63134709283029,-1.377390232717244,A
-12.036818838447479,22.342506943461434,A
-18.186794030438232,9.220026215045305,A
26.66538337526976,-15.869905970482103,A
-22.61195352488024,-21.70106372004794,A
-6.4178466845307165,-18.309519784925623,A
-3.6989719039495914,25.626007472090116,A
3.586483495534199,-29.17488621157833,A
-3.6319293845834046,18.558287325441942,A
5.961358925402185,25.50736946839874,A
36.870447767774046,1.9525405019434738,A
2.25500918671233,-30.462636400974894,A
23.47689963860766,10.959641293837738,A
-2.9103892939870453,25.584595618733832,A
11.462510603063071,24.035677910549943,A
25.757451746710483,-5.642228240856071,A
-24.70929047133387,7.812709918363405,A
15.887431258799845,-3.8888992513153724,A
22.12008028541599,-27.623669961558598,A
23.132084453056,-19.069212030037253,A
-21.392233617372323,-14.56333458015134,A
14.216135795361971,-22.565816910466413,A
-11.385601545574698,-25.26453760157592,A
-1.0285349981391712,18.237721893563428,A
22.24616143069336,-15.994489019656834,A
14.048971648674408,-23.996153023250525,A
-6.125726363987167,-18.107554951520935,A
27.51762257932652,11.637447141931409,A
-23.869533308671688,-6.4771228278138056,A
-0.13225799394902177,29.79086138699671,A
8.651942852097875,-22.831726108253157,A
-11.214114707385463,21.841851604705464,A
25.3470106775631,-1.8924214609898844,A
-6.462877406022931,21.871913140137107,A
-26.843343915390165,6.992608727829817,A
22.819490677373775,5.314121755255693,A
-1.49673946459561,-22.836540806117547,A
16.619801141886644,-15.096475348173982,A
-16.09108780869316,19.82154516440684,A
-10.56646728640191,22.801146321871272,A
-10.847004814162085,-15.73767643395333,A
33.12136733976585,-0.09126407369126985,A
-31.0754271850649,-16.982912632423467,A
-23.48439839611721,14.243001998624312,A
-34.50486278491058,-12.189009677486107,A
-19.986835306202032,-3.5877989378801143,A
9.305373623047027,-30.28716307623858,A
22.155156286585658,17.51094749465461,A
-2.0630905424483656,-23.68931971857113,A
16.866482195745807,23.036287627973604,A
-29.13672618751942,-3.713956627355595,A
-25.693734561712397,3.8255518512253333,A
20.053490992757464,26.433083878721668,A
-18.217767479142058,-14.189722843615233,A
-3.8790479278691814,-30.378031322884333,A
-9.842270976080467,32.46633003096835,A
-19.033873393374684,6.999966565699456,A
22.44011398389082,5.633177541274659,A
-19.147991391591347,-11.313104858917537,A
16.92843790272071,-11.752787465570842,A
14.126760657022766,25.590531238339587,A
21.69021991380391,-7.152477870039379,A
-5.74534227481899,-28.286631649384073,A
-11.211196044488188,-20.142828806948874,A
-28.40913853118236,3.7572621579257657,A
-12.394016110846202,-18.373537836087053,A
10.968844293706207,15.33027503430325,A
2.519941090074618,18.82307184278974,A
10.122004865455178,-22.168948107068474,A
-14.858889491118047,7.903040207827599,A
19.352779681933278,24.839950582639993,A
33.70816411516113,-12.259433225707514,A
-13.422535909864624,-24.94055472895499,A
30.41639403173474,1.9643026923377822,A
3.6767171555245537,20.397331745871718,A
-21.18953734151123,17.885352165562907,A
23.40723008281535,17.52898631824643,A
-22.144460055859916,11.243089023811507,A
0.7794464024512783,25.03946281053299,A
-14.238940966435868,13.75491313448879,A
-20.151338015619203,-15.90392811179106,A
-27.389412703462597,3.250927024355193,A
20.82892829011725,-6.55531035143379,A
-12.594503487618034,-13.634992822866812,A
-22.33878261027938,14.645515637309982,A
10.25673327337086,29.44523406714197,A
29.5718609500524,-2.1470665474841932,A
-31.376858190978457,-9.582009552862429,A
-5.093196555223863,-19.77115101298757,A
9.960512861862059,-26.109167120059993,A
13.69963632015602,-23.644474843950018,A
33.07066592485163,2.4580918382392865,A
-18.054727536518527,-23.76086126979419,A
-5.542298121907002,-25.376399330115554,A
12.193703906031944,18.829026362771454,A
22.657505384761034,-3.3115971892056697,A
-25.54732151992759,-17.751842511256907,A
7.808946831091788,-22.41409971376921,A
16.10048576165959,-8.72598838032311,A
-23.04376310198229,-15.648006573024604,A
-9.570075245815527,29.54506568247162,A
22.90717576570729,14.787473447084558,A
-4.483421319259176,19.505691858686447,A
11.412377700227728,27.20824495387412,A
-26.762642948471548,-1.0800387185217415,A
-28.50881278741804,-1.7953465988992459,A
-8.989242577155638,-13.746598563307058,A
1.9007896044417916,-24.392474754177865,A
-1.8550463977324052,-25.631224786406232,A
-21.839896182713,13.260728632583135,A
-26.744796304635578,6.412581157116025,A
16.96291759126261,-6.206830291228551,A
5.984035587726569,-23.041507730496335,A
-32.34973895456752,27.57193071512949,B
44.64465005212157,13.303743203066139,B
-6.69404765073384,45.921031951295866,B
41.36302163191337,-6.958234026330981,B
-47.104022876719746,26.08878154601461,B
-18.642112894958345,37.297858711215895,B
32.80227764374615,-36.726631071478266,B
-3.1426740726389575,51.25488225474807,B
-34.944508397223416,26.81939854673884,B
-49.35776563232534,-9.333465471569372,B
12.874960126856841,-41.22790346226663,B
-34.208992606686394,35.81526300571543,B
-8.886435228197248,67.72801537597466,B
50.94480117984658,11.773674619256989,B
42.289872288643245,-28.01373457755395,B
25.72765219675275,-51.25383342548833,B
-21.722300550790685,-39.07541786830189,B
-13.184742517910271,-55.46360451550854,B
-15.12339380473678,48.097907033937915,B
24.29719921836285,45.834259918309705,B
17.981774188761758,46.42396068969643,B
3.407184252208912,-46.600803438075154,B
52.51035000991576,1.7496259616587426,B
-0.5866279855729987,-46.89937731251666,B
-2.925942427387447,-44.279567434422205,B
7.529062806471131,-45.321046291096884,B
22.325774103254574,42.92747381066933,B
-58.247005430872015,1.461885178051596,B
54.883882113583724,10.037979104619652,B
55.57483309331562,-7.476385651402337,B
-2.748513249595963,59.297720283239926,B
-34.32946694758167,30.722255608310185,B
-44.448704809949554,33.79510392887496,B
38.54097880342527,29.12807647055104,B
42.70705773257534,33.5615532437203,B
-15.51753176262644,-51.488634205586735,B
13.365589457694307,-51.4244988188941,B
-46.607019078200665,-6.831939822194022,B
-28.63975951426709,31.445967437397076,B
-25.884234250405523,36.63670640129665,B
-50.50076017995647,-8.362483335539928,B
20.056752581290564,35.55710103446632,B
54.44689944443602,-23.28640145669125,B
42.683859055116734,18.266594902394242,B
50.23385034290427,7.151394689469435,B
54.655272485896475,-3.7942667097118967,B
42.14060189279534,21.16899554928401,B
34.99064616851675,44.437213463886714,B
-45.4125951295643,-21.434209942728003,B
-36.678953944948695,35.13734198582418,B
56.113837825790235,-4.333260898760358,B
6.542676203735671,48.76580259646207,B
-7.2970842868715815,-48.350967457414015,B
5.312741355780962,-41.2566697535977,B
17.472566593592944,43.394527047218716,B
18.480550692362677,41.70984571684607,B
-18.278920206381585,45.70594777747208,B
4.190901964982006,-57.289270054709135,B
-23.61814532428318,-37.42029594794176,B
-23.31520847901715,-43.06057529021342,B
25.77180820012771,44.03377568307164,B
-38.78956045604716,17.96953892033116,B
-36.652633034354324,32.141726873706446,B
-10.205387249298978,-53.320286219531596,B
26.36091051128699,36.55243343822397,B
-13.502054061288627,-43.364002713005775,B
-57.000446539686656,3.2455429951045636,B
22.53936793325064,-44.72989288254251,B
9.535790049851327,52.78967899941062,B
46.40474747427565,10.646355103345137,B
-46.06157093883033,-5.01376017567584,B
-34.17926212712563,-46.35791436771777,B
44.16026218349563,-39.47351645826596,B
-46.71697285335048,-10.609948439714248,B
26.2870928591712,37.7615813208822,B
-46.37409399589461,10.92059973825109,B
26.473192950023,40.668750225395634,B
23.008346623096983,-44.20437503565885,B
-35.7358866030178,-29.800493866076007,B
-48.755225759645086,23.48245192085029,B
17.187196004329902,-43.18817863216435,B
16.033823222341276,42.66274760167701,B
43.83292211493241,-13.00606311735048,B
-27.127206744464292,-60.18182416666006,B
-42.394959220010406,-34.97827299840954,B
-32.41974248737118,35.97427404554352,B
3.6308358517786727,-50.70803331631945,B
16.993879943412697,-49.49439527391909,B
-45.08452043447644,-20.71484339826484,B
-47.7903639131401,10.538699676109339,B
25.32714052736069,44.37851776757899,B
-40.74429198037153,-32.95681172455702,B
-48.53740442739748,-23.23854542721985,B
16.315247570228433,-50.931745356038846,B
49.873488878138275,15.510146280175379,B
-33.2702375409937,42.2609561076605,B
1.8214040558351106,54.99177484920622,B
44.926751708935576,22.09189581321887,B
-12.126248107387191,45.433630945974784,B
38.36970211357529,-36.21002068107072,B
4.971958899092364,-52.4186660724626,B
-42.90382515141644,30.679926842882423,B
44.40104470423263,15.436850974161736,B
-8.706938582407485,39.70539496195347,B
40.46534254937842,-34.147681675741204,B
33.256409963346236,37.825056669484646,B
-35.015429404660885,46.60940470869691,B
44.08357364588185,-24.027248948802313,B
-19.36085107749586,48.266870544919556,B
44.678563298256904,6.736596483979019,B
4.15693007998894,50.71181562859464,B
-10.852509533082685,-50.3140149271931,B
44.3571997456513,-28.664610833018852,B
12.225116871685668,40.23990481101033,B
-1.6683431318718176,-49.48741340089404,B
-16.669886098706435,-46.93501614066939,B
-55.64527861908576,-7.2241926653325885,B
-31.03010164661182,-36.289378282648066,B
34.745809956107514,25.810424824994737,B
19.029521927333327,-51.320880215598194,B
37.26128196195976,-24.843071237892783,B
-30.07464536054537,36.54311982595936,B
46.47364779484114,15.070081535665855,B
-5.407258107887133,-43.82500210475428,B
-43.751249678457675,27.896597605578105,B
41.61119157623169,30.493450177620183,B
-40.30577545894079,24.657017018604442,B
-44.53161834892659,25.236315750951334,B
-23.152828244135737,41.33249791945435,B
-46.56392231130756,-2.988317157759606,B
25.496943114197958,48.30532735655003,B
-33.48621078017673,-25.567423520605043,B
0.7660995284496925,-48.085094818245445,B
-56.114386799436744,7.916983511578542,B
33.05004432045028,39.231858109774606,B
-18.795826071358174,-40.35358565834489,B
-58.26251653561805,16.823756075775268,B
-25.10743727052829,46.60346462312724,B
29.106901110232908,-38.597237860446356,B
-24.826812403561537,30.128550920692774,B
49.566869358127335,-13.19785344483044,B
-47.044324037609634,-5.754811641251268,B
-38.10698511729227,-3.617961070140124,B
-59.38288974203783,-6.36282520715728,B
21.76129112035906,41.58102037860472,B
-23.513160446104976,-31.68728103766972,B
-9.541296846360698,-54.479389425543694,B
-17.202296472898414,-43.88081098948287,B
-52.60482997553711,-12.345405815490679,B
-51.38857398919211,4.248125656715729,B
31.905974003576645,-28.26130632858612,B
43.491503472341336,9.31150982013013,B
46.12974393193753,-32.24670046306087,B
-12.38479489904293,46.58470456684626,B
-46.22927069970577,-30.961632783679153,B
-46.550308529287285,-33.29945300635466,B
44.25987411420278,27.460117235317004,B
48.34877339903436,-11.90650850659833,B
44.63344370848015,13.829212559762695,B
11.764645581534142,41.586558460472816,B
-18.002821621066605,36.77807664550573,B
41.530822177297146,-31.61360224204284,B
-22.664126394200363,39.41810803757094,B
-52.913233099157,3.2795295202694277,B
45.375287154949234,-9.3591237055409,B
-29.400663351495208,37.04001898674633,B
-46.35796452514874,-17.25226806403896,B
-17.145466935177332,39.344306093839684,B
43.14280177099586,-27.985392985815363,B
-62.74553236526299,-9.438580132460405,B
-31.95591439703322,-42.91718186695037,B
-31.601079943595177,40.5746719856877,B
-14.981969153657278,45.15122446599709,B
-19.571096168218286,49.813473434083555,B
-3.69225804871745,43.47546509697676,B
-48.380535013582595,-15.483764377056563,B
-16.932593362944857,-45.23582731030528,B
-16.037571094930847,52.71089226816024,B
-40.44108037878118,-13.37686298960514,B
-11.551432381187224,-55.72600408577476,B
48.541787659903946,-11.0882264199598,B
12.35053710232944,41.76042852876753,B
15.187162627636315,43.2943304780913,B
-1.3951932471743482,-47.591882925089266,B
11.384813318137965,-50.48763633631791,B
42.966429420005404,-40.92998949709362,B
-17.238775766956824,-46.63519204153616,B
44.808698155484315,37.59311961949518,B
51.118423918414884,21.029329409181003,B
-12.896742102979172,-43.09134654332669,B
1.124978758787824,45.48239489669281,B
26.599382534902663,40.34454181836146,B
-29.448650797680468,37.96728944826084,B
40.62638060242334,4.254220043801271,B
14.017468417040778,-51.8244342978267,B
41.049713927055905,-4.9758793543985185,B
39.34042363980268,-6.811973752830253,B
45.71869201852576,-21.09541257486335,B
27.198322308748807,-42.89562465018302,B
-52.379492267599296,-2.809666192384387,B
14.737511342286208,-45.98284441763889,B
0.4576018829250952,-48.9557392873951,B
-46.50585443409063,5.074601034339485,B
42.00122316115761,1.7649551380366753,B
-42.30750626939785,-32.71492776677167,B
-34.347733967175145,46.78005570512098,B
-52.496794199733685,12.710090596680526,B
53.650984577911984,-6.495175933807801,B
18.580302579760296,-50.6312349302542,B
-51.10419558296039,13.421681369247132,B
-60.70991601486135,-10.660674714243738,B
50.72267164424349,-23.571227500765282,B
6.838097424442838,-50.283208226199285,B
18.259454435805644,-38.790267496554314,B
-37.24347230401433,18.27140599670635,B
47.64281315347002,32.1665352270409,B
48.73543010390987,-18.098874277669452,B
-53.513549752455276,3.7763093179357305,B
-44.524653365261564,27.545035550630878,B
-37.898861109541706,-32.54574399704371,B
47.41113984364701,10.883786080089608,B
40.946198813354165,-36.19282059016991,B
-0.6796822845253166,-45.6772893500474,B
18.09819268136968,39.555168438663436,B
-38.518502600502416,-28.32521517942028,B
-9.818043121575016,47.743468318009036,B
-53.62253323810353,11.49693159437631,B
-37.698399721181985,-27.877276899832633,B
-37.74057696510119,-21.943856752939972,B
58.17861734650884,-16.00052850238859,B
